order_item_id,order_id,item_name,item_price
405,159,Fries,143.69
406,160,Sushi,312.42
407,160,Pasta,355.18
408,161,Burger,232.12
409,162,Burger,471.64
410,162,Pasta,262.76
411,162,Burger,474.01
412,162,Salad,451.36
413,163,Wrap,123.67
414,163,Pasta,407.49
415,163,Sushi,360.92
416,163,Sushi,192.89
417,164,Momos,170.03
418,165,Momos,434.48
419,165,Burger,415.18
420,166,Momos,470.42
421,166,Momos,450.7
422,167,Sushi,341.11
423,168,Sushi,297.56
424,168,Momos,475.42
425,168,Salad,440.42
426,169,Sushi,359.31
427,169,Fries,387.44
428,169,Sushi,105.63
429,169,Pasta,234.84
430,170,Wrap,442.46
431,170,Pasta,458.82
432,170,Pizza,430.8
433,171,Burger,156.24
434,171,Pasta,229.44
435,171,Pizza,199.22
436,172,Paneer Tikka,231.85
437,172,Salad,332.98
438,172,Sushi,329.15
439,173,Wrap,147.29
440,173,Pasta,222.72
441,173,Burger,262.17
442,174,Pasta,247.02
443,174,Wrap,188.34
444,174,Momos,482.94
445,175,Pizza,319.69
446,175,Pasta,288.33
447,175,Wrap,315.01
448,175,Paneer Tikka,365.64
449,176,Pasta,338.33
450,176,Pasta,414.95
451,177,Salad,431.51
452,177,Paneer Tikka,461.16
453,177,Momos,180.86
454,177,Pizza,314.66
455,178,Sushi,146.5
456,178,Salad,182.16
457,179,Burger,305.3
458,179,Salad,282.72
459,179,Fries,123.09
460,179,Salad,284.95
461,180,Pasta,398.32
462,180,Paneer Tikka,331.32
463,180,Fries,118.12
464,181,Pasta,457.69
465,181,Salad,494.45
466,181,Burger,288.83
467,182,Paneer Tikka,491.33
468,182,Pasta,358.35
469,182,Pasta,268.14
470,183,Salad,485.66
471,183,Momos,449.82
472,183,Paneer Tikka,153.2
473,183,Burger,444.11
474,184,Pizza,314.9
475,185,Pasta,101.39
476,185,Sushi,109.09
477,186,Salad,251.71
478,186,Pasta,191.87
479,186,Paneer Tikka,284.25
480,187,Sushi,390.01
481,187,Momos,145.14
482,188,Wrap,126.92
483,188,Momos,337.58
484,188,Momos,278.58
485,188,Sushi,368.81
486,189,Sushi,117.69
487,190,Sushi,301.56
488,190,Pizza,215.71
489,190,Fries,426.31
490,190,Burger,392.61
491,191,Wrap,194.76
492,191,Pasta,450.5
493,191,Fries,494.28
494,192,Paneer Tikka,322.69
495,192,Sushi,336.67
496,193,Wrap,298.25
497,193,Paneer Tikka,488.92
498,194,Fries,250.58
499,194,Sushi,401.77
500,194,Paneer Tikka,289.41
501,194,Pizza,439.74
502,195,Fries,123.05
503,195,Pizza,265.07
504,195,Salad,266.6
505,196,Paneer Tikka,232.11
506,196,Sushi,131.63
507,197,Fries,207.38
508,197,Burger,369.47
509,197,Pasta,341.17
510,197,Pizza,449.45
511,198,Fries,368.58
512,198,Wrap,186.81
513,199,Fries,482.81
514,199,Sushi,106.13
515,200,Momos,499.83
516,200,Pizza,291.57
