order_id,customer_id,restaurant_id,order_date,delivery_time_mins,delivery_status
163,48,1,2024-05-25,27,Delivered
164,6,2,2024-02-23,47,Delivered
165,11,1,2024-03-02,42,Delivered
166,31,3,2024-04-14,77,Delivered
167,19,4,2024-01-09,49,Delivered
168,41,5,2024-01-19,49,Delayed
169,35,2,2024-06-18,45,Delivered
170,10,1,2024-06-14,39,Delayed
171,39,5,2024-01-16,41,Delivered
172,45,3,2024-03-14,76,Delivered
173,33,5,2024-06-28,71,Delayed
174,3,4,2024-05-06,76,Delivered
175,15,5,2024-03-23,52,Delivered
176,44,3,2024-05-30,22,Delayed
177,12,4,2024-05-27,25,Delivered
178,12,5,2024-05-12,76,Delayed
179,31,3,2024-04-21,82,Delayed
180,7,2,2024-04-14,62,Delivered
181,19,4,2024-03-25,72,Delivered
182,21,3,2024-05-20,24,Delivered
183,26,5,2024-03-23,34,Delayed
184,4,2,2024-01-01,89,Delivered
185,32,4,2024-05-12,66,Delivered
186,9,3,2024-01-14,46,Delivered
187,41,5,2024-04-22,82,Delivered
188,1,5,2024-03-02,40,Delivered
189,8,4,2024-04-14,31,Delivered
190,46,3,2024-01-31,39,Delivered
191,31,4,2024-05-10,54,Delivered
192,25,2,2024-03-03,78,Delivered
193,9,1,2024-06-02,85,Delivered
194,33,3,2024-03-11,73,Delivered
195,38,5,2024-01-01,56,Delivered
196,29,5,2024-06-17,82,Cancelled
197,49,5,2024-05-03,64,Delivered
198,13,2,2024-04-06,78,Delayed
199,50,4,2024-05-26,69,Delivered
200,46,4,2024-01-12,60,Delivered
